--------- NETWORK GENERAL DATA -----------
Name: Department Network
Type: Graph
Number of nodes: 878
Number of edges: 883
Average degree:   2.0114 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0022934886221665806 
Network components: 2 
Average Degree Centrality: 0.0022934886221665355 
Average Closeness Centrality: 0.23871925058429594 
Average Betweenness Centrality: 0.0027947537667885347 
Average Eigenvector Centrality: 0.015426473756575892 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
4251,{'attributes': {'department': 'katedra za racunarstvo i informatiku', 'faculty': 'matematicki fakultet', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.1904218928164196, 'closeness_centrality': 0.2715629294984981, 'betweenness_centrality': 0.3195748270098874, 'eigenvector_centrality': 0.005298987328478417}
4688,{'attributes': {'department': '', 'faculty': '', 'publication': 'exploratory spatio-temporal analysis of linked statistical data', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4689,{'attributes': {'department': '', 'faculty': '', 'publication': 'applying neural networks to knowledge representation and determination of its meaning', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4690,{'attributes': {'department': '', 'faculty': '', 'publication': 'integration of knowledge resources in u&amp;d organizations: the case of mihajlo pupin institute', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4691,{'attributes': {'department': '', 'faculty': '', 'publication': 'european robotics and intelligent systems conference', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4692,{'attributes': {'department': '', 'faculty': '', 'publication': 'adaptive middleware for intelligent, context sensitive applications', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4693,{'attributes': {'department': '', 'faculty': '', 'publication': 'a web-based decision support tool for groundwater remediation technologies selection', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4694,{'attributes': {'department': '', 'faculty': '', 'publication': 'fides - a financial decision aid that can be trusted', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4695,{'attributes': {'department': '', 'faculty': '', 'publication': 'comparative analysis of commercial knowledge management solutions and their role in enterprises', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4696,{'attributes': {'department': '', 'faculty': '', 'publication': 'applying connectionist model to natural language understanding', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4697,{'attributes': {'department': '', 'faculty': '', 'publication': 'decision aid for sustainable industrial siting', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4698,{'attributes': {'department': '', 'faculty': '', 'publication': 'representation of texts in structured form', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
5149,{'attributes': {'department': '', 'faculty': '', 'publication': 'web4web e-collaboration tools', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.002280501710376283, 'closeness_centrality': 0.3497848602779568, 'betweenness_centrality': 0.1444981594580945, 'eigenvector_centrality': 0.042160105727840166}
4700,{'attributes': {'department': '', 'faculty': '', 'publication': 'chronic toxicity of the sava river (se europe) sediments and river water to the algae pseudokirchneriella subcapitata', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4701,{'attributes': {'department': '', 'faculty': '', 'publication': 'information technology for cleaner water', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
5123,{'attributes': {'department': '', 'faculty': '', 'publication': 'a generic framework for web-based intelligent decision support systems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.002280501710376283, 'closeness_centrality': 0.3497848602779568, 'betweenness_centrality': 0.1444981594580945, 'eigenvector_centrality': 0.042160105727840166}
4703,{'attributes': {'department': '', 'faculty': '', 'publication': 'proposal for implementing the eu psi directive in serbia', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4704,{'attributes': {'department': '', 'faculty': '', 'publication': 'using the linked data approach in european e-government systems: example from serbia', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4705,{'attributes': {'department': '', 'faculty': '', 'publication': 'invex: investment advisory expert system', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4706,{'attributes': {'department': '', 'faculty': '', 'publication': 'green accounting for greener energy', 'publication_type': 'review', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4707,{'attributes': {'department': '', 'faculty': '', 'publication': 'expert diagnostic systems for industrial plants: a case study in the aluminum industry', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4708,{'attributes': {'department': '', 'faculty': '', 'publication': 'probabilistic semantic classifier', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4709,{'attributes': {'department': '', 'faculty': '', 'publication': 'ontology-based competency management: the case study of the mihajlo pupin institute', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4710,{'attributes': {'department': '', 'faculty': '', 'publication': 'best-based diagnostic systems for industrial plants', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4711,{'attributes': {'department': '', 'faculty': '', 'publication': 'decision support tool for used oil regeneration technologies assessment and selection', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4712,{'attributes': {'department': '', 'faculty': '', 'publication': 'application of complex event processing paradigm in situation awareness and management', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4713,{'attributes': {'department': '', 'faculty': '', 'publication': 'big data and quality: a literature review', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4714,{'attributes': {'department': '', 'faculty': '', 'publication': 'the role of knowledge management solutions in enterprise business processes', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4715,{'attributes': {'department': '', 'faculty': '', 'publication': 'refmap: restructuring by feature mapping', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4717,{'attributes': {'department': '', 'faculty': '', 'publication': 'a comparative evaluation of effort estimation methods in the software life cycle', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4885,{'attributes': {'department': '', 'faculty': '', 'publication': 'analysis of task effort estimation accuracy based on use case point size', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4845,{'attributes': {'department': '', 'faculty': '', 'publication': 'a comparative evaluation of open source tools for multicore and reconfigurable computing', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4722,{'attributes': {'department': '', 'faculty': '', 'publication': 'reverse engineering of use case realizations in uml', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4725,{'attributes': {'department': '', 'faculty': '', 'publication': 'evaluation and classification of syntax information usage in determining short text semantic similarity [evaluacija i klasifikacija koriscenja sintaksnih informacija u odredivanju semanticke slicnosti kratkih tekstova]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4762,{'attributes': {'department': '', 'faculty': '', 'publication': 'knowledge discovery potential in automated test abembly [potencijal tehnike pronalazenja znanja za automatsko sastavljanje testova]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4727,{'attributes': {'department': '', 'faculty': '', 'publication': 'automated testing of l-irl robot programming language parser [automatizovano testiranje parsera l-irl jezika za programiranje robota]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4728,{'attributes': {'department': '', 'faculty': '', 'publication': 'a classification of reverse engineering tools and criteria for their evaluation and selection', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4730,{'attributes': {'department': '', 'faculty': '', 'publication': 'use-case driven method of architecture recovery for program understanding and reuse reengineering', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4879,{'attributes': {'department': '', 'faculty': '', 'publication': 'accelerating program execution using hybrid control flow and dataflow architectures', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4878,{'attributes': {'department': '', 'faculty': '', 'publication': 'developing algorithmic skills of pupils in serbian schools using code.org materials', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4880,{'attributes': {'department': '', 'faculty': '', 'publication': 'the influence of non-functional requirements in ucp method on the accuracy of effort estimates', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4737,{'attributes': {'department': '', 'faculty': '', 'publication': 'using part-of-speech tags as deep-syntax indicators in determining short-text semantic similarity', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4774,{'attributes': {'department': '', 'faculty': '', 'publication': 'a survey and evaluation of free and open source simulators suitable for teaching courses in wireless sensor networks', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4838,{'attributes': {'department': '', 'faculty': '', 'publication': 'erle: embedded run length image encoding', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4777,{'attributes': {'department': '', 'faculty': '', 'publication': 'design of the simulator for teaching computer architecture and organization', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4779,{'attributes': {'department': '', 'faculty': '', 'publication': 'simulator of touch sensitive components [simulator elektronskih komponenti osetljivih na dodir]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4882,{'attributes': {'department': '', 'faculty': '', 'publication': 'experiences in the teaching of a new computing paradigm: dataflow supercomputing', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4841,{'attributes': {'department': '', 'faculty': '', 'publication': 'comparison of binary procedures: a set of techniques for evading compiler transformations', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4842,{'attributes': {'department': '', 'faculty': '', 'publication': 'approach for estimating similarity between procedures in differently compiled binaries', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4785,{'attributes': {'department': '', 'faculty': '', 'publication': 'restart optimization for transactional memory with lazy conflict detection', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4811,{'attributes': {'department': '', 'faculty': '', 'publication': 'configurable simulator for computer architecture and organization', 'publication_type': 'article in press', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4787,{'attributes': {'department': '', 'faculty': '', 'publication': 'an implementation of air traffic control simulator', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4756,{'attributes': {'department': '', 'faculty': '', 'publication': 'fast cuda-based codec for height fields', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4759,{'attributes': {'department': '', 'faculty': '', 'publication': '2d-rbuc for efficient parallel compression of residuals', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4763,{'attributes': {'department': '', 'faculty': '', 'publication': 'hfpac: gpu friendly height field parallel compression', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4764,{'attributes': {'department': '', 'faculty': '', 'publication': 'evaluating two-bit branch predictors for user/kernel code', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4767,{'attributes': {'department': '', 'faculty': '', 'publication': 'seegl: software tool for learning the opengl graphics library [seegl: softverski alat za ucenje graficke biblioteke opengl]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4768,{'attributes': {'department': '', 'faculty': '', 'publication': 'a survey of heterogeneous computing: concepts and systems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4769,{'attributes': {'department': '', 'faculty': '', 'publication': 'branch mechanisms in deep pipelines: reevaluating the existing solutions and proposing a new guideline', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4770,{'attributes': {'department': '', 'faculty': '', 'publication': 'domino tiling: a new method of real-time conforming mesh construction for rendering changeable height fields', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4771,{'attributes': {'department': '', 'faculty': '', 'publication': 'em3: a taxonomy of heterogeneous computing systems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4773,{'attributes': {'department': '', 'faculty': '', 'publication': 'two branch predictor schemes for reduction of misprediction rate in conditions of frequent context switches', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4859,{'attributes': {'department': '', 'faculty': '', 'publication': 'transition from traditional to lms supported examining: a case study in computer engineering', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4832,{'attributes': {'department': '', 'faculty': '', 'publication': 'adding practical experience to computer security course', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4874,{'attributes': {'department': '', 'faculty': '', 'publication': 'a development of a configurable system for handling x509 certificates [razvoj konfigurabilnog sistema za rad sa x509 sertifikatima]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4793,{'attributes': {'department': '', 'faculty': '', 'publication': 'visual software system for memory interleaving simulation', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4864,{'attributes': {'department': '', 'faculty': '', 'publication': 'application of moodle platform in computer engineering courses [primena moodle platforme u nastavi racunarske tehnike i informatike]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4795,{'attributes': {'department': '', 'faculty': '', 'publication': 'software system for visual representation of the advanced encryption standard algorithm [softverski sistem za vizuelnu reprezentaciju advanced encryption standard algoritma]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4798,{'attributes': {'department': '', 'faculty': '', 'publication': 'data encryption standard visual representation', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4802,{'attributes': {'department': '', 'faculty': '', 'publication': 'an integrated environment and development framework for social gaming using mobile devices, digital tv and internet', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4805,{'attributes': {'department': '', 'faculty': '', 'publication': 'integration of communication services for android-based set-top box applications [integracija komunikacionih servisa na primeru aplikacije za digitalni tv prijemnik sa android os]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4806,{'attributes': {'department': '', 'faculty': '', 'publication': 'tv-centric gaming applications for android os: architecture and a framework', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4807,{'attributes': {'department': '', 'faculty': '', 'publication': 'implementation of a social gaming cloud service for mobile and tv devices [realizacija racunarskog servisa u oblaku za drustvene igre za mobilne i tv uredaje]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4810,{'attributes': {'department': '', 'faculty': '', 'publication': 'tv-centric multiplayer gaming over the cloud for consumer electronic devices', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4812,{'attributes': {'department': '', 'faculty': '', 'publication': 'human-computer interaction in an integrated environment combining digital tv, mobile devices and internet', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4813,{'attributes': {'department': '', 'faculty': '', 'publication': 'rebooting the tv-centric gaming concept for modern multiscreen over-the-top service', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4857,{'attributes': {'department': '', 'faculty': '', 'publication': 'simulation of software defined networks in mininet environment [koriscenje mininet okruzenja za simulaciju softverski definisanih mreza]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4830,{'attributes': {'department': '', 'faculty': '', 'publication': 'a network management architecture proposal for the géantnren environment', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4831,{'attributes': {'department': '', 'faculty': '', 'publication': 'a transparent and scalable anomaly-based dos detection method', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4833,{'attributes': {'department': '', 'faculty': '', 'publication': 'of2nf: flow monitoring in openflow environment using netflow/ipfix', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4834,{'attributes': {'department': '', 'faculty': '', 'publication': 'federated trouble ticket system for service management support in loosely coupled multi-domain environments', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4870,{'attributes': {'department': '', 'faculty': '', 'publication': 'a survey of dual data cache systems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4848,{'attributes': {'department': '', 'faculty': '', 'publication': 'european cloud collaboration through géant', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4850,{'attributes': {'department': '', 'faculty': '', 'publication': 'a novel scheme for dynamic triggering of packet dispersion', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4851,{'attributes': {'department': '', 'faculty': '', 'publication': 'packet dispersion strategy evaluation from the perspective of packet loss pattern and voip quality', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
