--------- NETWORK GENERAL DATA -----------
Name: Publications Yearly Network
Type: Graph
Number of nodes: 906
Number of edges: 878
Average degree:   1.9382 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.002141646238093496 
Network components: 28 
Average Degree Centrality: 0.0021416462380935146 
Average Closeness Centrality: 0.03263792904820261 
Average Betweenness Centrality: 0.00015095989739681 
Average Eigenvector Centrality: 0.008508680470762687 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
11441,{'attributes': {'name': 2016, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06298342541436465, 'closeness_centrality': 0.08071385171892442, 'betweenness_centrality': 0.0192343421502958, 'eigenvector_centrality': 7.085727231529919e-06}
11821,{'attributes': {'name': 'semantic web based integration of knowledge resources for expertise finding', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11822,{'attributes': {'name': 'probabilistic semantic classifier', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11823,{'attributes': {'name': 'semantic web technologies: ready for adoption?', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11824,{'attributes': {'name': 'web4web e-collaboration tools', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku', 'katedra za softversko inzenjerstvo'}", 'faculty': "{'elektrotehnicki fakultet', 'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11825,{'attributes': {'name': 'adaptive middleware for intelligent, context sensitive applications', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11826,{'attributes': {'name': 'semantic classifier for affective computing', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
11827,{'attributes': {'name': 'semantic approach to knowledge processing', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
11828,{'attributes': {'name': 'chronic toxicity of the sava river (se europe) sediments and river water to the algae pseudokirchneriella subcapitata', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
11829,{'attributes': {'name': 'applying neural networks to knowledge representation and determination of its meaning', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11830,{'attributes': {'name': 'knowledge representation with soul', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11831,{'attributes': {'name': 'integration of knowledge resources in u&amp;d organizations: the case of mihajlo pupin institute', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11832,{'attributes': {'name': 'integration platform for de-centralized investment projects appraisal', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11833,{'attributes': {'name': 'decision support tool for used oil regeneration technologies assessment and selection', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11834,{'attributes': {'name': 'applying connectionist model to natural language understanding', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11835,{'attributes': {'name': 'a web-based decision support tool for groundwater remediation technologies selection', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11836,{'attributes': {'name': 'comparative analysis of commercial knowledge management solutions and their role in enterprises', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11837,{'attributes': {'name': 'semantic web services with soul', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11838,{'attributes': {'name': 'ontology-mediated integration of knowledge resources in r&amp;d organizations', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11839,{'attributes': {'name': 'a natural language processing for semantic web services', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11840,{'attributes': {'name': 'decision aid for sustainable industrial siting', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11841,{'attributes': {'name': 'the role of knowledge management solutions in enterprise business processes', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11842,{'attributes': {'name': 'information technology for cleaner water', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01786017849553761, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.0101119395397409e-13}
11843,{'attributes': {'name': 'a generic framework for web-based intelligent decision support systems', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku', 'katedra za softversko inzenjerstvo'}", 'faculty': "{'elektrotehnicki fakultet', 'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.010228887134964481, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0260734433094678e-17}
11844,{'attributes': {'name': 'fides - a financial decision aid that can be trusted', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.010228887134964481, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0260734433094678e-17}
11845,{'attributes': {'name': 'e-collaboration tool for technology foresight exercise', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005815644082582145, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.065720634817401e-22}
11846,{'attributes': {'name': 'a decision support system for holistic technology assessment', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009124933166993407, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.70890280100055e-19}
11847,{'attributes': {'name': 'design knowledge representation in prolog/rex', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.011885190675111172, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.3400003310414276e-16}
11848,{'attributes': {'name': 'truth maintenance in blackboard environment', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00636674559326493, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.507630846697679e-22}
11849,{'attributes': {'name': 'best-based expert diagnostic system for the aluminum industry', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009591774094536525, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.4304961094872514e-20}
11850,{'attributes': {'name': 'european robotics and intelligent systems conference', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009591774094536525, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.4304961094872514e-20}
11851,{'attributes': {'name': 'invex: investment advisory expert system', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009591774094536525, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.4304961094872514e-20}
11852,{'attributes': {'name': 'best-based diagnostic systems for industrial plants', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00933253695684635, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.782720054450576e-20}
11853,{'attributes': {'name': 'expert diagnostic systems for industrial plants: a case study in the aluminum industry', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00933253695684635, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.782720054450576e-20}
11854,{'attributes': {'name': 'prolog/rex inference engine', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00933253695684635, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.782720054450576e-20}
11855,{'attributes': {'name': 'integrating multiple paradigms within the blackboard framework', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00933253695684635, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.782720054450576e-20}
11856,{'attributes': {'name': 'overview of some truth maintenance systems', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00933253695684635, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.782720054450576e-20}
11857,{'attributes': {'name': 'using truth maintenance systems a tutorial', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005264868378290543, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.478080972945842e-23}
11858,{'attributes': {'name': 'prolog/rex - a way to extend prolog for better knowledge representation', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005264868378290543, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.478080972945842e-23}
11859,{'attributes': {'name': 'a framework for engineering intelligent control systems', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005264868378290543, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.478080972945842e-23}
11860,{'attributes': {'name': 'a blackboard framework on top of prolog', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005264868378290543, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.478080972945842e-23}
11861,{'attributes': {'name': 1992, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.0022099447513812156, 'closeness_centrality': 0.0022099447513812156, 'betweenness_centrality': 2.444629149757982e-06, 'eigenvector_centrality': 2.9061623739340126e-34}
11862,{'attributes': {'name': 'blackboard metaphor in tactical decision making', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0014732965009208103, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.0549671218379354e-34}
11863,{'attributes': {'name': 'different approaches to real-time application allocation to a multiprocessor system', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.002525651144435675, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.417029230483078e-30}
11864,{'attributes': {'name': 'a heuristic algorithm for real-time application allocation to multimicrocomputer', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.002525651144435675, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.417029230483078e-30}
11865,{'attributes': {'name': 'use-case driven method of architecture recovery for program understanding and reuse reengineering', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009124933166993407, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.70890280100055e-19}
11866,{'attributes': {'name': 'the influence of non-functional requirements in ucp method on the accuracy of effort estimates', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11867,{'attributes': {'name': 'developing algorithmic skills of pupils in serbian schools using code.org materials', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11868,{'attributes': {'name': 'accelerating program execution using hybrid control flow and dataflow architectures', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11869,{'attributes': {'name': 'analysis of task effort estimation accuracy based on use case point size', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11870,{'attributes': {'name': 'knowledge discovery potential in automated test abembly [potencijal tehnike pronalazenja znanja za automatsko sastavljanje testova]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11871,{'attributes': {'name': 'using part-of-speech tags as deep-syntax indicators in determining short-text semantic similarity', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11872,{'attributes': {'name': 'evaluation and classification of syntax information usage in determining short text semantic similarity [evaluacija i klasifikacija koriscenja sintaksnih informacija u odredivanju semanticke slicnosti kratkih tekstova]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11873,{'attributes': {'name': 'automated testing of l-irl robot programming language parser [automatizovano testiranje parsera l-irl jezika za programiranje robota]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11874,{'attributes': {'name': 'a comparative evaluation of effort estimation methods in the software life cycle', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11875,{'attributes': {'name': 'a comparative evaluation of open source tools for multicore and reconfigurable computing', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11876,{'attributes': {'name': 'refmap: restructuring by feature mapping', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11877,{'attributes': {'name': 'reverse engineering of use case realizations in uml', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009124933166993407, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.70890280100055e-19}
11878,{'attributes': {'name': 'a classification of reverse engineering tools and criteria for their evaluation and selection', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.011885190675111172, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.3400003310414276e-16}
11879,{'attributes': {'name': 'experiences in the teaching of a new computing paradigm: dataflow supercomputing', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11880,{'attributes': {'name': 'configurable simulator for computer architecture and organization', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11881,{'attributes': {'name': 'a survey and evaluation of free and open source simulators suitable for teaching courses in wireless sensor networks', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11882,{'attributes': {'name': 'restart optimization for transactional memory with lazy conflict detection', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11883,{'attributes': {'name': 'comparison of binary procedures: a set of techniques for evading compiler transformations', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11884,{'attributes': {'name': 'approach for estimating similarity between procedures in differently compiled binaries', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11885,{'attributes': {'name': 'erle: embedded run length image encoding', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11886,{'attributes': {'name': 'an implementation of air traffic control simulator', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11887,{'attributes': {'name': 'simulator of touch sensitive components [simulator elektronskih komponenti osetljivih na dodir]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11888,{'attributes': {'name': 'design of the simulator for teaching computer architecture and organization', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11889,{'attributes': {'name': '2d-rbuc for efficient parallel compression of residuals', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11890,{'attributes': {'name': 'fast cuda-based codec for height fields', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11891,{'attributes': {'name': 'hfpac: gpu friendly height field parallel compression', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11892,{'attributes': {'name': 'seegl: software tool for learning the opengl graphics library [seegl: softverski alat za ucenje graficke biblioteke opengl]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11893,{'attributes': {'name': 'domino tiling: a new method of real-time conforming mesh construction for rendering changeable height fields', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11894,{'attributes': {'name': 'two branch predictor schemes for reduction of misprediction rate in conditions of frequent context switches', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00636674559326493, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.507630846697679e-22}
