--------- NETWORK GENERAL DATA -----------
Name: Author Publications Network
Type: Graph
Number of nodes: 996
Number of edges: 1255
Average degree:   2.5201 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0025327440414926036 
Network components: 57 
Average Degree Centrality: 0.002532744041492601 
Average Closeness Centrality: 0.06059621926979908 
Average Betweenness Centrality: 0.0010292649318851094 
Average Eigenvector Centrality: 0.010966926346216724 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
7002,{'attributes': {'author_name': 'predrag janicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.03718592964824121, 'closeness_centrality': 0.035560719651275524, 'betweenness_centrality': 0.008884526563631659, 'eigenvector_centrality': 1.8827239498349964e-18}
7550,{'attributes': {'author_name': '', 'paper_name': 'the systems development life cycle to facilitate progression towards semantic and organizational interoperability for healthcare system', 'node_type': 'book chapter'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.014842393787117405, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0425656606263592e-25}
7551,{'attributes': {'author_name': '', 'paper_name': 'specification of data schema mappings using weaving models', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.017006909547738695, 'betweenness_centrality': 0.00020768255108972777, 'eigenvector_centrality': 2.6035290079839647e-25}
7552,{'attributes': {'author_name': '', 'paper_name': 'business process model life-cycle management in cloud manufacturing', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.017006909547738695, 'betweenness_centrality': 5.186369442256527e-05, 'eigenvector_centrality': 2.7977774584512394e-25}
7553,{'attributes': {'author_name': '', 'paper_name': 'towards an interoperable production system [interoperabilnost proizvodnih sistema]', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.016491548652352674, 'betweenness_centrality': 3.85562958993492e-05, 'eigenvector_centrality': 1.5736456092645137e-25}
7554,{'attributes': {'author_name': '', 'paper_name': 'automating etl processes using the domain-specific modeling approach', 'node_type': 'article'}, 'degree_centrality': 0.006030150753768845, 'closeness_centrality': 0.02332376166547021, 'betweenness_centrality': 0.0011695466545167763, 'eigenvector_centrality': 6.704527614282825e-25}
7555,{'attributes': {'author_name': '', 'paper_name': 'semantic enterprise application integration standards', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.017006909547738695, 'betweenness_centrality': 5.186369442256527e-05, 'eigenvector_centrality': 2.7977774584512394e-25}
7556,{'attributes': {'author_name': '', 'paper_name': 'web-based implementation of replenishment process in distribution channels - a case study', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.016491548652352674, 'betweenness_centrality': 3.85562958993492e-05, 'eigenvector_centrality': 1.5736456092645137e-25}
7557,{'attributes': {'author_name': '', 'paper_name': 'enhancing bpmn 2.0 informational perspective to support interoperability for cross-organizational business processes', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.017006909547738695, 'betweenness_centrality': 5.186369442256527e-05, 'eigenvector_centrality': 2.7977774584512394e-25}
7558,{'attributes': {'author_name': 'sinisa vlajic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.01407035175879397, 'closeness_centrality': 0.05461390554056455, 'betweenness_centrality': 0.009098066032049644, 'eigenvector_centrality': 3.8790516559394745e-10}
7559,{'attributes': {'author_name': '', 'paper_name': 'design patterns application in the erp systems improvements', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.047949912675043976, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.8569848572382015e-11}
7560,{'attributes': {'author_name': '', 'paper_name': 'model and software tool for automatic generation of user interface based on use case and data model', 'node_type': 'article'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.0481007934575331, 'betweenness_centrality': 0.00034261723704971794, 'eigenvector_centrality': 9.277884315308634e-11}
7561,{'attributes': {'author_name': '', 'paper_name': 'use case specification using the silabreq domain specific language', 'node_type': 'article'}, 'degree_centrality': 0.0050251256281407045, 'closeness_centrality': 0.04822218347256788, 'betweenness_centrality': 0.0008562518082962958, 'eigenvector_centrality': 9.88200099063694e-11}
7562,{'attributes': {'author_name': '', 'paper_name': 'the explanation of the design patterns by the symmetry concepts', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.04807054138617616, 'betweenness_centrality': 0.0002524395878249255, 'eigenvector_centrality': 8.462032874251305e-11}
7563,{'attributes': {'author_name': '', 'paper_name': 'preliminary experience using jetbrains mps to implement a requirements specification language', 'node_type': 'conference paper'}, 'degree_centrality': 0.0050251256281407045, 'closeness_centrality': 0.04822218347256788, 'betweenness_centrality': 0.0008562518082962958, 'eigenvector_centrality': 9.88200099063694e-11}
7564,{'attributes': {'author_name': '', 'paper_name': 'extended software architecture based on security patterns', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0623427086492823, 'betweenness_centrality': 0.01706990760412055, 'eigenvector_centrality': 2.838328577557012e-09}
7565,{'attributes': {'author_name': '', 'paper_name': 'software quality standards and lean approach in teaching and learning programming', 'node_type': 'article'}, 'degree_centrality': 0.0050251256281407045, 'closeness_centrality': 0.04822218347256788, 'betweenness_centrality': 0.0008562518082962958, 'eigenvector_centrality': 9.88200099063694e-11}
7566,{'attributes': {'author_name': '', 'paper_name': 'guidelines for framework development process', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.047980013059648524, 'betweenness_centrality': 4.4648222371969495e-05, 'eigenvector_centrality': 4.67283629829553e-11}
7567,{'attributes': {'author_name': '', 'paper_name': 'a pattern language for use cases specification', 'node_type': 'conference paper'}, 'degree_centrality': 0.0050251256281407045, 'closeness_centrality': 0.04822218347256788, 'betweenness_centrality': 0.0008562518082962958, 'eigenvector_centrality': 9.88200099063694e-11}
7568,{'attributes': {'author_name': '', 'paper_name': 'from software specification to cloud model', 'node_type': 'book chapter'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.047980013059648524, 'betweenness_centrality': 6.579352530755209e-07, 'eigenvector_centrality': 7.591505844262854e-11}
7569,{'attributes': {'author_name': '', 'paper_name': 'language for use case specification', 'node_type': 'conference paper'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.0481007934575331, 'betweenness_centrality': 0.00034261723704971794, 'eigenvector_centrality': 9.277884315308634e-11}
7570,{'attributes': {'author_name': '', 'paper_name': 'conceptual model of software architecture in instruction java web frameworks', 'node_type': 'article'}, 'degree_centrality': 0.0050251256281407045, 'closeness_centrality': 0.04822218347256788, 'betweenness_centrality': 0.0008562518082962958, 'eigenvector_centrality': 9.88200099063694e-11}
7571,{'attributes': {'author_name': '', 'paper_name': 'explanation of software entropy by golden ratio and logarithmic spiral', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.047949912675043976, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.8569848572382015e-11}
7572,{'attributes': {'author_name': '', 'paper_name': 'use case specification at different levels of abstraction', 'node_type': 'conference paper'}, 'degree_centrality': 0.0050251256281407045, 'closeness_centrality': 0.04822218347256788, 'betweenness_centrality': 0.0008562518082962958, 'eigenvector_centrality': 9.88200099063694e-11}
7573,{'attributes': {'author_name': 'vladan b. devedzic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.13969849246231159, 'closeness_centrality': 0.11932102531758383, 'betweenness_centrality': 0.05231617485419051, 'eigenvector_centrality': 0.5969133621789522}
7574,{'attributes': {'author_name': '', 'paper_name': 'open badges: novel means to motivate, scaffold and recognize learning', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7575,{'attributes': {'author_name': '', 'paper_name': 'using new web technologies in teaching demography', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7576,{'attributes': {'author_name': '', 'paper_name': 'fast reasoning with external data on personal computers', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7577,{'attributes': {'author_name': '', 'paper_name': 'ontology-based annotation of learning object content', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7578,{'attributes': {'author_name': '', 'paper_name': 'magic potion: incorporating new development paradigms through metaprogramming', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7579,{'attributes': {'author_name': '', 'paper_name': 'discovering patterns in learning technology systems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7580,{'attributes': {'author_name': '', 'paper_name': 'a framework for technology enhanced education in orthopaedics: knee surgery case study', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7581,{'attributes': {'author_name': '', 'paper_name': 'fuzzy systems based on component software', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7582,{'attributes': {'author_name': '', 'paper_name': 'semiotics for ontologies and knowledge representation', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7583,{'attributes': {'author_name': '', 'paper_name': 'what does current web-based education lack?', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7584,{'attributes': {'author_name': '', 'paper_name': 'mda-based ontological engineering', 'node_type': 'book chapter'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7585,{'attributes': {'author_name': '', 'paper_name': 'building an intelligent system using modern internet technologies', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7586,{'attributes': {'author_name': '', 'paper_name': 'modeling ontologies as executable domain specific languages', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.11899634225549517, 'betweenness_centrality': 0.003108968463846474, 'eigenvector_centrality': 0.08162114896145084}
7587,{'attributes': {'author_name': '', 'paper_name': 'open badges: challenges and opportunities', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7588,{'attributes': {'author_name': '', 'paper_name': 'duplicate journal title detection in references', 'node_type': 'book chapter'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7589,{'attributes': {'author_name': '', 'paper_name': 'an intelligent tutoring system for teaching formal languages', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7590,{'attributes': {'author_name': '', 'paper_name': 'modern expert systems and their use in medicine [savremeni ekspertni sistemi i njihova primena u medicini.]', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7591,{'attributes': {'author_name': '', 'paper_name': 'jess goes graphical', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7592,{'attributes': {'author_name': '', 'paper_name': 'software patterns in its architectures', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7593,{'attributes': {'author_name': '', 'paper_name': 'linking method for selecting educational web resources à la zigzag', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7594,{'attributes': {'author_name': '', 'paper_name': 'the semiotics contribution on the web', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7595,{'attributes': {'author_name': '', 'paper_name': 'learning scenarios and services for an sme: collaboration between an sme and a research team', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7596,{'attributes': {'author_name': '', 'paper_name': 'teaching formal languages by an intelligent tutoring system', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7597,{'attributes': {'author_name': '', 'paper_name': 'expert systems in finance - a cross-section of the field', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7598,{'attributes': {'author_name': '', 'paper_name': 'automating semantic annotation to enable learning content adaptation', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7599,{'attributes': {'author_name': '', 'paper_name': 'bridging concrete and abstract syntaxes in model-driven engineering: a case of rule languages', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7600,{'attributes': {'author_name': '', 'paper_name': 'imagine: using new web technologies in demography', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7601,{'attributes': {'author_name': '', 'paper_name': 'student modeling in design pattern its', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7602,{'attributes': {'author_name': '', 'paper_name': 'web service support for collaboration between demographers', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7603,{'attributes': {'author_name': '', 'paper_name': 'classroom for the semantic web', 'node_type': 'book chapter'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7604,{'attributes': {'author_name': '', 'paper_name': 'sharing ocl constraints by using web rules', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7605,{'attributes': {'author_name': '', 'paper_name': 'oboa model of explanation module in intelligent tutoring shell', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7606,{'attributes': {'author_name': '', 'paper_name': 'modeling service orchestrations with a rule-enhanced business process language', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7607,{'attributes': {'author_name': '', 'paper_name': 'petri net ontology', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7608,{'attributes': {'author_name': '', 'paper_name': 'bolero.net in the semantic web and grid environment', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7609,{'attributes': {'author_name': '', 'paper_name': 'representational hierarchy of fuzzy logic concepts in the oboa model', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7610,{'attributes': {'author_name': '', 'paper_name': 'the tao of modeling spaces', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7611,{'attributes': {'author_name': '', 'paper_name': 'textual affect communication and evocation using abstract generative visuals', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7612,{'attributes': {'author_name': '', 'paper_name': 'patternguru: an educational system for software patterns', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7613,{'attributes': {'author_name': '', 'paper_name': 'ontologies for creating learning object content', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7614,{'attributes': {'author_name': '', 'paper_name': 'web based learning environment as a passive web document', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7615,{'attributes': {'author_name': '', 'paper_name': 'control knowledge and pedagogical aspects of the get-bits model', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7616,{'attributes': {'author_name': '', 'paper_name': 'mda-based architecture of a description logics reasoner', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7617,{'attributes': {'author_name': '', 'paper_name': 'technology enhanced learning – the wild, the innocent and the e street shuffle', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7618,{'attributes': {'author_name': '', 'paper_name': 'service-oriented development of content and knowledge provision tool', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7619,{'attributes': {'author_name': '', 'paper_name': 'knowledge modeling - state of the art', 'node_type': 'review'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7620,{'attributes': {'author_name': '', 'paper_name': 'development and use of expert systems in medicine [problemi razvoja i primene ekspertnih sistema u medicini.]', 'node_type': 'review'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7621,{'attributes': {'author_name': '', 'paper_name': 'enhancing a core journal collection for digital libraries', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7622,{'attributes': {'author_name': '', 'paper_name': 'uml profile for owl', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7623,{'attributes': {'author_name': '', 'paper_name': 'an object-oriented shell for intelligent tutoring lessons', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7624,{'attributes': {'author_name': '', 'paper_name': 'object model of intelligent tutoring shell', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7625,{'attributes': {'author_name': '', 'paper_name': 'design pattern its: student model implementation', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7626,{'attributes': {'author_name': '', 'paper_name': 'reusing petri nets through the semantic web', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7627,{'attributes': {'author_name': '', 'paper_name': 'javadon: an open-source expert system shell', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.11803280911982314, 'betweenness_centrality': 0.0016240418738497576, 'eigenvector_centrality': 0.07722291705363352}
7628,{'attributes': {'author_name': '', 'paper_name': 'the pragmatics of current e-learning standards', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7629,{'attributes': {'author_name': '', 'paper_name': 'applying patterns to its architectures', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7630,{'attributes': {'author_name': '', 'paper_name': 'teaching agile software development: a case study', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7631,{'attributes': {'author_name': '', 'paper_name': 'mda-based automatic owl ontology development', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7632,{'attributes': {'author_name': '', 'paper_name': 'eq: an adaptive educational hypermedia-based bdi agent system for the semantic web', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7633,{'attributes': {'author_name': '', 'paper_name': 'web intelligence and artificial intelligence in education', 'node_type': 'review'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7634,{'attributes': {'author_name': '', 'paper_name': 'software support for teaching petri nets: p3', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7635,{'attributes': {'author_name': '', 'paper_name': 'agile erp systems development: a technical perspective', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7636,{'attributes': {'author_name': '', 'paper_name': 'key issues in next-generation web-based education', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7637,{'attributes': {'author_name': '', 'paper_name': 'next-generation web-based education', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7638,{'attributes': {'author_name': '', 'paper_name': 'clarifying the meta', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7639,{'attributes': {'author_name': '', 'paper_name': 'teaching petri nets using p3', 'node_type': 'review'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7640,{'attributes': {'author_name': '', 'paper_name': 'synergy of performance-based model and cognitive trait model in dp-its', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7641,{'attributes': {'author_name': '', 'paper_name': 'a model of multitutor ontology-based learning environments', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7642,{'attributes': {'author_name': '', 'paper_name': 'translating a knowledge base into html', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7643,{'attributes': {'author_name': '', 'paper_name': 'a survey of modern knowledge modeling techniques', 'node_type': 'review'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7644,{'attributes': {'author_name': '', 'paper_name': 'computer - supported collaborative learning', 'node_type': 'book chapter'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7645,{'attributes': {'author_name': '', 'paper_name': "loco-analyst: a tool for raising teachers' awareness in online learning environments", 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7646,{'attributes': {'author_name': '', 'paper_name': 'incorporating the ontology paradigm into software engineering: enhancing domain-driven programming in clojure/java', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7647,{'attributes': {'author_name': '', 'paper_name': 'oboa model of explanation module in intelligent tutoring shell', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
